site_id,model,day,horizon,mean,sd,q0.025,q0.10,q0.5,q0.90,q0.975,crps
DEJU,exp,2025-09-30T00:00:00Z,3,0.16709819486138486,0.13178513297354147,0.04288017894947103,0.0597472102562838,0.1251598873377432,0.26290682290255385,0.34479687486087246,0.08758685419964986
DELA,exp,2025-09-27T00:00:00Z,0,7.334876457865757,7.086252530504833,0.9869041081949016,1.7599556146475077,4.601656011713996,11.959964831722449,17.36590172304993,1.5885301675276051
DELA,exp,2025-09-28T00:00:00Z,1,8.455215337959968,8.91669908194214,1.0252750814382707,1.6785172020875783,4.569717918416891,13.134209800800562,21.868356687056544,1.7008575460296453
DELA,exp,2025-09-29T00:00:00Z,2,9.264799118410298,10.008589767671037,0.9286035941806545,1.7263699942231714,4.491695517985385,15.205710575271196,23.971615910391087,1.9852421648248113
DELA,exp,2025-09-30T00:00:00Z,3,8.406856739073733,8.072738125717816,1.086643311697756,2.002839756110824,5.613497922822738,13.359504437926361,19.97179826681099,1.9631707265232263
GUAN,exp,2025-09-29T00:00:00Z,2,4.987394380711822,3.9705099976841516,1.2359528005097313,1.9162377339923002,3.638776047085134,7.597990790017282,10.548014531954664,0.5511891145200514
GUAN,exp,2025-09-30T00:00:00Z,3,4.84555627508538,3.9037056831360513,1.3153951039954959,1.648692208929772,3.6341301279872287,7.1874166133522515,10.442147321162148,0.587283246899952
GUAN,exp,2025-09-27T00:00:00Z,0,4.565617895771008,3.4654518191849206,1.3148868004535048,1.8117651324877537,3.4749182093481084,6.785608085532945,9.44091125103273,0.4627205259129126
GUAN,exp,2025-09-28T00:00:00Z,1,4.833087802654351,3.7383884385190647,1.3494160052605153,1.816696452490464,3.686731920925366,7.221094769498659,10.09149986509675,0.4680890292433751
DSNY,exp,2025-09-27T00:00:00Z,0,2.8595205719684946,3.316083428486962,0.2273605591341407,0.4126129650092041,1.37943146677793,4.219713379416045,8.058484489505155,0.38760960564598823
DSNY,exp,2025-09-28T00:00:00Z,1,2.986970323396702,3.572407675430626,0.16817649022633382,0.41377463441553375,1.2883651192450385,4.4758235170798555,8.588711856016749,0.3660384160742176
DSNY,exp,2025-09-29T00:00:00Z,2,2.6445866957634148,3.2449953056441276,0.22963156643525598,0.38491212318266427,1.1862801295900178,3.447348907113944,7.974760752495191,0.2944396009590715
DSNY,exp,2025-09-30T00:00:00Z,3,2.4423622279852553,2.9195182001314013,0.19883293174135924,0.28391263742828166,1.0169279682296994,3.7143040607632374,6.9978335417637,0.30665456366125005
KONZ,exp,2025-09-29T00:00:00Z,2,13.242542016871305,16.832610148417814,0.4039257002251834,0.8938076530917867,5.032422355034104,20.17080711670156,39.71174725930389,1.6431910171854633
KONZ,exp,2025-09-30T00:00:00Z,3,15.671762261612237,20.445050066813195,0.5799241232352715,1.1206705391430758,5.282515792682189,22.97410929365529,48.401591559345356,2.312679305034861
KONZ,exp,2025-09-27T00:00:00Z,0,12.04287958314961,15.606905344606375,0.3989340811544998,0.7897854379717566,4.278440967119738,17.8410757333683,36.90616169613375,1.56538827113425
KONZ,exp,2025-09-28T00:00:00Z,1,14.950143750616109,20.435194517615386,0.4399423387649984,1.114842086577108,4.716678764617788,19.756275463054983,48.72298010006566,2.7436376244817215
LAJA,exp,2025-09-29T00:00:00Z,2,17.521987161731133,31.51851583587894,0.023736744671567042,0.10061526996984918,1.0286843461677802,13.476971415708093,72.97992803213837,1.0709528028653421
LAJA,exp,2025-09-30T00:00:00Z,3,12.86161137882271,18.459586834953146,0.04380169945457265,0.10918116706019468,1.288016340110429,21.13002641936174,41.737031268126614,1.68834966671582
LAJA,exp,2025-09-27T00:00:00Z,0,11.953820262623523,18.28864497336145,0.03881750174412257,0.0860492596860964,1.0731157980150097,16.325644844241857,42.24547390943053,0.9791777162479436
LAJA,exp,2025-09-28T00:00:00Z,1,11.500524030516779,20.176488329921543,0.02590025257327754,0.10323686555534364,0.9697630084732725,9.519898059792233,46.88382196618977,0.7388420485035577
LENO,exp,2025-09-27T00:00:00Z,0,17.3963469993687,26.545193579114148,0.34180490085723325,0.7155912406219631,3.545034102074674,19.679392508313,62.69991224497663,3.5983790270590568
LENO,exp,2025-09-28T00:00:00Z,1,11.443123587902475,15.032502762743306,0.3265671465409572,0.7214665250777453,3.7383395809149036,17.005530303722324,35.423714383256446,4.096275537765534
LENO,exp,2025-09-29T00:00:00Z,2,11.844208722617745,15.248315641714893,0.4121287365611095,0.8741681608964186,4.056137496631777,17.921755501934275,35.956853717065144,4.60170544222342
LENO,exp,2025-09-30T00:00:00Z,3,13.060343702268238,17.652709218278478,0.28024310579702255,0.7365110379270409,4.105269099444954,18.448039812359273,41.7316554558129,4.24759276927341
KONA,exp,2025-09-27T00:00:00Z,0,0.39443806172916157,0.5845756849665358,0.008275423903142056,0.02078550612673226,0.09781606557948641,0.45781112610316127,1.387502186933286,0.03958554613388308
KONA,exp,2025-09-28T00:00:00Z,1,0.374699188123348,0.5207608238492274,0.005181814063404334,0.01536895162914162,0.09166452348437598,0.543709662807593,1.2175709886322252,0.038985172780949824
KONA,exp,2025-09-29T00:00:00Z,2,0.35605310068419993,0.4773544912283069,0.010052974227118894,0.01849469968701433,0.09349836398932584,0.5451138388352272,1.1131056266823134,0.05021146699171831
KONA,exp,2025-09-30T00:00:00Z,3,0.3567044560421409,0.493590223228972,0.0078294739604515,0.0179404510783192,0.10627258645465248,0.48270501561341467,1.1687747531038666,0.04005437835265279
MOAB,exp,2025-09-27T00:00:00Z,0,0.38535419118719,0.38721772070294186,0.04860158858923547,0.0828436598765718,0.2276375054667193,0.6220226769062346,0.9456655250971888,0.047690908809236376
MOAB,exp,2025-09-28T00:00:00Z,1,0.4504864614830561,0.49378185728499013,0.04838471875409649,0.07168346634141437,0.2337123358072673,0.6988942750895336,1.1997575114229688,0.05746513901437247
MOAB,exp,2025-09-29T00:00:00Z,2,0.4541211618417543,0.5009626714034716,0.05197694144664247,0.0753395467129713,0.20707380535913678,0.7343749311871242,1.2018405845028965,0.0578314966148249
MOAB,exp,2025-09-30T00:00:00Z,3,0.4280333133865236,0.48174429875002384,0.034292580179275944,0.0725639155068203,0.23909122042598602,0.604572156449426,1.18964669437111,0.05536519709290244
MLBS,exp,2025-09-29T00:00:00Z,2,1.5896750041599206,1.6162495963970032,0.25007137938197244,0.4007426155878599,0.9106720150841212,2.289078802218184,4.0978102085274655,1.1702379670078131
MLBS,exp,2025-09-30T00:00:00Z,3,1.454688797661092,1.4412692201857087,0.21599519115632426,0.34306320087121756,0.9365347462619928,2.1285302926732355,3.6493205573426906,1.055842028860947
MLBS,exp,2025-09-27T00:00:00Z,0,1.709135464028075,1.7037413114663036,0.23861648377912448,0.38305834340490597,0.9951093991945464,2.751016799799425,4.177876293962373,0.19195183882266462
MLBS,exp,2025-09-28T00:00:00Z,1,1.6009185900712688,1.572766387541519,0.24584098268095028,0.3756885093957732,1.0285093514166357,2.3837129350494752,3.97084117181351,0.20092046501770736
NOGP,exp,2025-09-27T00:00:00Z,0,6.812809436434707,9.213345409174638,0.2749122484109763,0.47933468217233954,2.150524366010359,9.206472865161576,21.952803020418283,0.6788901839637642
NOGP,exp,2025-09-28T00:00:00Z,1,6.167327900947968,7.803926884975801,0.20689524757438343,0.5021780376181975,2.0663000355496024,9.817388955539588,18.243877228458068,0.6917320342992923
NOGP,exp,2025-09-29T00:00:00Z,2,6.209516170329745,7.976663372452597,0.23509714109930574,0.4986066171143213,2.301629607887766,9.038493175512498,18.973754310034835,0.6718816046599647
NOGP,exp,2025-09-30T00:00:00Z,3,5.621965081360734,7.215967853528948,0.30518178598697204,0.4858130772720739,1.9509002317556186,8.188850085167882,17.17908022662112,0.8646471218261109
OAES,exp,2025-09-29T00:00:00Z,2,0.7911092452988597,1.0830523393725076,0.022898542588835384,0.0533857458222827,0.23252070568607905,1.0768863224747345,2.569854909922367,0.20519581062810785
OAES,exp,2025-09-30T00:00:00Z,3,0.8046683886682203,1.041704638001671,0.020308037103273124,0.05239494161493337,0.27057911630611553,1.2357703185703437,2.444289529746436,0.3213017302942664
OAES,exp,2025-09-27T00:00:00Z,0,0.9129567556095468,1.330262547856994,0.014060719907432226,0.032210522769399445,0.26014878108323336,1.1020255036657005,3.1563382506219684,0.14169595957331468
OAES,exp,2025-09-28T00:00:00Z,1,0.8999146134708463,1.1632347622653123,0.022573064435039793,0.05914963651488772,0.290603134969587,1.4093496873139293,2.7178975441207878,0.22215531197845184
ONAQ,exp,2025-09-29T00:00:00Z,2,0.2941772091322996,0.3807648593889673,0.01369823582590365,0.02363043699675115,0.10362669588468323,0.42331856074448454,0.9066121162096754,0.036523832211158305
ONAQ,exp,2025-09-30T00:00:00Z,3,0.3593698383620395,0.48325152330247473,0.016096459181821066,0.027226398192188018,0.1152475100262734,0.4847740221452902,1.1535048022646248,0.037991349913041345
ONAQ,exp,2025-09-27T00:00:00Z,0,0.399763505831943,0.521808157434028,0.014589287024975832,0.02916536594323005,0.1268478907906646,0.5979979816545145,1.23021700374633,0.04300198536090752
ONAQ,exp,2025-09-28T00:00:00Z,1,0.35368582181741365,0.4257091357144427,0.018694334548890985,0.034917233279030874,0.14913997178067315,0.5582315415285496,1.0074460279499238,0.041731920237049164
OSBS,exp,2025-09-27T00:00:00Z,0,1.3640793516436152,0.4750925615789937,0.8603218957570858,0.9802863726575161,1.2957727986210714,1.7000816898787505,1.983934001303652,0.24781622697657965
OSBS,exp,2025-09-28T00:00:00Z,1,1.3317948026808704,0.42018755987114487,0.8790814005694166,0.9850301300860141,1.2899019967021332,1.639946486653171,1.8650139993936166,0.3406015678289501
OSBS,exp,2025-09-29T00:00:00Z,2,1.26872270180044,0.42217395814501335,0.7834793135888808,0.9561354848363488,1.2211189110981682,1.5911759730883837,1.7917038263904181,0.3839886994102124
OSBS,exp,2025-09-30T00:00:00Z,3,1.2439061178240542,0.4239491307096377,0.8040648995890004,0.8827598171842839,1.18266437264786,1.5760906969123094,1.7739508027868176,0.5472714728693513
SCBI,exp,2025-09-29T00:00:00Z,2,4.479479191315923,4.868468748991969,0.6043681154289748,0.9618666359292491,2.2973058865914595,6.367215440833171,12.166639877796758,1.4562124775680396
SCBI,exp,2025-09-30T00:00:00Z,3,3.5952972317107315,3.367419673560185,0.5605756389902523,0.9441954200782553,2.262379299769088,5.940161591511235,8.269174208204827,2.2333496289558767
SCBI,exp,2025-09-27T00:00:00Z,0,4.710407763345228,4.972116926807546,0.6647899850716434,1.0173228706078006,2.480633635789149,7.027744383332046,12.3615479419255,0.6521432639616126
SCBI,exp,2025-09-28T00:00:00Z,1,3.1350065534651845,2.916289896095494,0.46208467414283705,0.7721909579345636,2.087095810635307,5.258115968390225,7.095545356222989,1.3300446366691931
SOAP,exp,2025-09-27T00:00:00Z,0,4.135118785930151,2.736275797372959,1.512268859524428,1.874978571782088,3.3737568868966257,6.105174356959761,7.809415254487851,1.1646559705007338
SOAP,exp,2025-09-28T00:00:00Z,1,4.119320458559454,2.6379324459247484,1.5378268855117951,1.9143801935510942,3.516587233709453,5.970093714886893,7.657714265138033,0.9180285368056753
SOAP,exp,2025-09-29T00:00:00Z,2,4.006265457891969,2.7386590185770125,1.2328574195508244,1.7144600056644141,3.4858551156623747,6.02887455130358,7.569280197278649,0.6224566135401765
SOAP,exp,2025-09-30T00:00:00Z,3,4.284461037850839,3.208069788954595,1.3187831560168894,1.834265514191185,3.2720894691994733,5.968537649233948,9.0286294006127,0.543605531927812
SRER,exp,2025-09-27T00:00:00Z,0,0.49902165175415025,0.4820630213177431,0.1061287839621062,0.14072141586417494,0.28850520855126716,0.7152678819258673,1.2444849684673356,0.19671183586969002
SRER,exp,2025-09-28T00:00:00Z,1,0.38996095942471204,0.3389176008913307,0.08673379857308083,0.12157729764196462,0.27584820087737244,0.5789495502242162,0.8866959498069261,0.03890301356501303
SRER,exp,2025-09-29T00:00:00Z,2,0.4322685386876709,0.42409516831409794,0.07110400532158859,0.11787721039988466,0.2711584165703212,0.6116625592471734,1.0895405018993867,0.15214161601481216
SRER,exp,2025-09-30T00:00:00Z,3,0.45565359303470293,0.4276878795516482,0.077286638205278,0.11644298480195503,0.29027611358744065,0.7293696977445713,1.0648925308342698,0.15988314744264115
STEI,exp,2025-09-29T00:00:00Z,2,2.258542740943829,2.039272922539425,0.38132730689180266,0.6319810401517922,1.456080048767876,3.887688245802822,4.935637063104851,0.6752133805839794
STEI,exp,2025-09-30T00:00:00Z,3,2.8671075533573576,2.7260202574195675,0.548096254868043,0.7224904454792105,1.8521953414452579,4.244339063019522,6.968416661974754,0.9042318400262169
STEI,exp,2025-09-27T00:00:00Z,0,2.8089720396036495,2.735009463546734,0.46554855437270903,0.6457662532772598,1.6264341549575447,4.6123287347932775,6.694782500617457,0.28390981368937107
STEI,exp,2025-09-28T00:00:00Z,1,2.9100292370860488,2.8932938747011776,0.44127143716519257,0.7424135869829147,1.6184303671856695,4.5601243158187765,7.187906478277691,0.6107975890130515
STER,exp,2025-09-27T00:00:00Z,0,2.38409311632464,3.935123440576245,0.011658694891107713,0.03311430558287649,0.23629937988677774,2.460717664950738,9.178675536311701,0.30928356299189363
STER,exp,2025-09-28T00:00:00Z,1,1.6458428711990447,2.652640882335253,0.012145422847398194,0.03401432313938907,0.23685128033994715,1.7301647850672002,6.216038544601289,0.2747044847020755
STER,exp,2025-09-29T00:00:00Z,2,2.5010030296764185,4.0658825494854245,0.01627831650431852,0.048272224015946066,0.3728971618804161,2.5376469349845348,9.529920510996877,0.22131949075780682
STER,exp,2025-09-30T00:00:00Z,3,1.9692587587125614,3.194842638664903,0.013852831102319363,0.0315997585934667,0.2766714525029218,2.0431387588516934,7.481030992512405,0.2360314742038005
TALL,exp,2025-09-27T00:00:00Z,0,8.662318693373066,11.872251371531993,0.07531631761241463,0.23240184844058337,1.9937083837576228,13.648379269395807,27.361787647658907,1.7182752507469854
TALL,exp,2025-09-28T00:00:00Z,1,9.18385043292872,13.712895970662249,0.10497582227678243,0.287637635561108,1.4473199626612656,12.034462057677786,32.04485668646666,1.2057618657290414
TALL,exp,2025-09-29T00:00:00Z,2,9.975904576968938,14.614461485749514,0.13536837095086912,0.31558933903832165,1.6453112927365194,13.706376515579553,34.07687736653943,1.832784792888459
TALL,exp,2025-09-30T00:00:00Z,3,9.287455121569623,13.14530659947795,0.11902422511880378,0.2241965306256941,2.164795320828209,13.222783151840988,30.70647637943442,1.7687114866249904
TREE,exp,2025-09-29T00:00:00Z,2,1.5256944688852405,1.3058827826124328,0.30031980788854035,0.4951012832754365,1.1551397530436853,2.259717970480107,3.418193529738433,0.17507218371729752
TREE,exp,2025-09-30T00:00:00Z,3,1.6885874035390107,1.4037149785206755,0.37070992491170507,0.6247067740283645,1.1783138811208669,2.600413469091984,3.668792968542133,0.16593659231576582
TREE,exp,2025-09-27T00:00:00Z,0,1.5973176445369839,1.4222635035771454,0.3126661287810991,0.46543851486288446,1.0839427956696144,2.512667273473095,3.611873509898227,0.28883953402892165
TREE,exp,2025-09-28T00:00:00Z,1,1.4133470512536601,1.163278912696519,0.3272989572102576,0.45624945297722763,1.0426266668746402,2.255227546684352,2.985332632521823,0.49073805742072896
UKFS,exp,2025-09-27T00:00:00Z,0,1.8028927672637673,2.1210106828908324,0.10787312883974261,0.20355379803637585,0.7868009958402264,2.899502155051776,5.016733758550716,0.2198372171282472
UKFS,exp,2025-09-28T00:00:00Z,1,2.003901938253067,2.3562148101599547,0.13727807957145,0.2638870789222967,0.9091654403430083,3.042121617905978,5.667057474522602,0.23060934944375655
UKFS,exp,2025-09-29T00:00:00Z,2,2.388754480045938,2.8621219352130884,0.1469810370960265,0.3298605060109995,0.9876102910903832,3.614261487456033,6.865059078576249,0.2505613586447936
UKFS,exp,2025-09-30T00:00:00Z,3,2.53029071528021,3.2238078492290447,0.13005667935322693,0.29417096724654257,0.9746683714638992,3.4791704702827295,7.773387088054653,0.2810859896731255
UNDE,exp,2025-09-27T00:00:00Z,0,1.4863594448121493,1.3230428255773659,0.2786667758643158,0.42907391860738087,1.0210665734025115,2.360726447084789,3.34226350910175,0.482158666543936
UNDE,exp,2025-09-28T00:00:00Z,1,1.6409207095642044,1.6243316508355587,0.2440971622337055,0.45210016730196423,0.9613676706979986,2.4377996835415177,4.109238864045836,0.3507930500576868
UNDE,exp,2025-09-29T00:00:00Z,2,1.708638058579318,1.4932175997878059,0.34292827284866045,0.5053307253487672,1.1899075331422042,2.7188877956523627,3.7861359659045952,0.19746843217797763
UNDE,exp,2025-09-30T00:00:00Z,3,2.1477801736893967,1.9703981149404561,0.3902911055563541,0.6228796179973615,1.3402439725384692,3.4511488396333463,4.934337332721452,0.24466403611890336
WREF,exp,2025-09-29T00:00:00Z,2,1.9354256292373317,2.077920744464276,0.1820916254961374,0.3360094221579352,0.9851804659294268,3.2273141947582933,4.946532437844866,0.2261445993963917
WREF,exp,2025-09-30T00:00:00Z,3,1.6341669110565258,1.7662097391347602,0.1679452571413772,0.3089578317982528,0.7976982278629263,2.644532341551019,4.251700896929053,0.20089215253571016
WREF,exp,2025-09-27T00:00:00Z,0,1.671620699450397,1.7958492992914077,0.1580696340803422,0.3350063318919064,0.9157621816438992,2.5392457061153584,4.410019643520479,0.19376125656645304
WREF,exp,2025-09-28T00:00:00Z,1,1.9870785505455058,2.1255334127634904,0.18087385143209517,0.3392328714201357,1.0205413688815708,3.3640635501332055,5.030681110860522,0.22595002218140273
WOOD,exp,2025-09-29T00:00:00Z,2,4.604574580010909,5.281689667109661,0.5794490574014992,0.794250142987394,2.0855741147248046,6.548218958061992,13.015380626878855,0.47623405421891735
WOOD,exp,2025-09-30T00:00:00Z,3,4.441553285395569,4.921824704532519,0.4514012346069754,0.7249629143737102,2.361705906792947,6.600927810468002,12.068768560736213,0.5926235884522651
WOOD,exp,2025-09-27T00:00:00Z,0,4.436178158288136,5.499562989465647,0.39517628849833697,0.6602707863673103,2.2148194463393835,5.2674873163397296,13.64313695389592,0.42705575764073395
WOOD,exp,2025-09-28T00:00:00Z,1,3.50349676405301,3.7081867862548727,0.4347579815177693,0.714428883082741,1.9774900921958456,5.1683990461159155,9.222407817352778,0.3991319228129908
BLAN,exp_month,2025-09-29T00:00:00Z,2,1.7206232430630501,1.5708838083759415,0.30715026385057753,0.48809123296495016,1.1030899641063008,2.7836330370761067,3.921151717317316,0.5572316157842289
BLAN,exp_month,2025-09-30T00:00:00Z,3,1.9670904322834946,2.0042328466349764,0.29122282611752237,0.4820447476809383,1.1346196882113206,2.8712306818748243,5.056334217532867,0.5426502978302806
BLAN,exp_month,2025-09-27T00:00:00Z,0,1.7987114534357214,1.7617314858270263,0.328870494575341,0.4451732977282219,1.1347736609282548,2.5674877777364604,4.517252036210329,0.19410046320297153
BLAN,exp_month,2025-09-28T00:00:00Z,1,1.658952065957624,1.522105272568499,0.26589833440444854,0.4555028740226593,1.1116218066287267,2.6665481663805854,3.7951891483517004,0.324199954890446
BART,exp_month,2025-09-27T00:00:00Z,0,3.3006875751875193,1.6174878397841665,1.6144262835748586,2.0162260353156025,2.9975360999234058,4.427369032244888,5.447880424878841,0.6677274046818068
BART,exp_month,2025-09-28T00:00:00Z,1,3.497314782052041,1.6756562319086337,1.8213489869001167,2.1497665669139936,3.050377650440672,4.793917891356684,5.671162814648739,0.9100887883394052
BART,exp_month,2025-09-29T00:00:00Z,2,3.4636206563385596,1.8106725381824897,1.63574847293705,2.0645343897243063,3.014198405696445,4.647703532939294,5.955918480395703,0.6852275821369253
BART,exp_month,2025-09-30T00:00:00Z,3,3.21556091893567,1.6150604023818076,1.5937352109455079,1.883896433715249,2.9036927548917664,4.299839180039245,5.396641015086583,0.2703137529517075
CPER,exp_month,2025-09-29T00:00:00Z,2,0.2998751015951297,0.26374845603915614,0.06286885689094124,0.09726713966067586,0.20299499470069193,0.45036781758426847,0.6858766991390709,0.10466918321152595
CPER,exp_month,2025-09-30T00:00:00Z,3,0.29246829638859634,0.24427496524420497,0.07129804341455473,0.09696663805154503,0.19937877200390294,0.4668821416875693,0.6278158867854098,0.09234064827058824
CPER,exp_month,2025-09-27T00:00:00Z,0,0.26254333634345095,0.21480805900029903,0.06957938460816414,0.09158432709247867,0.18985661054758593,0.38727850000433517,0.5744178594646909,0.07919944038587673
CPER,exp_month,2025-09-28T00:00:00Z,1,0.28354367027053345,0.2213368858255384,0.07568982975396904,0.10570775289404301,0.2140744737468419,0.43137219318165043,0.590874101776163,0.08233546867840098
DEJU,exp_month,2025-09-27T00:00:00Z,0,0.16628941178376228,0.12245968399594578,0.04788522811628693,0.06688435347651854,0.12928904113926004,0.2601413961471453,0.3272470400396005,0.06684324262654104
DEJU,exp_month,2025-09-28T00:00:00Z,1,0.16259350491527005,0.1334697543478879,0.044973453742845504,0.060033599335699094,0.11625365010571062,0.2278831837166065,0.3638236376754886,0.03618643286513325
DEJU,exp_month,2025-09-29T00:00:00Z,2,0.16365088030649672,0.12130390694915205,0.047608890510319225,0.061417882131016024,0.12911931499809304,0.2601107406468698,0.3199975732461855,0.07535863903041823
DEJU,exp_month,2025-09-30T00:00:00Z,3,0.15998235306387792,0.12296560903126731,0.0391247332363223,0.060674240296768184,0.1293127865165583,0.24289292954138395,0.32790707572835687,0.0863892483316148
DELA,exp_month,2025-09-27T00:00:00Z,0,7.027032357406118,5.369821840057987,2.0996683444032875,2.6036965624773125,5.509397445125142,10.210470371027428,14.711929063997422,2.1256855533517105
DELA,exp_month,2025-09-28T00:00:00Z,1,6.759637826906952,5.056922545516947,1.8513703214145707,2.7577201205832296,5.208171373903092,10.40091948582582,13.58000783280805,2.2298784380874466
DELA,exp_month,2025-09-29T00:00:00Z,2,7.471366093593943,5.554964443206821,2.259286556098945,2.9506111041682472,5.715997760717327,11.377425001734295,15.053510045250903,2.8117132920349235
DELA,exp_month,2025-09-30T00:00:00Z,3,7.4225833488920365,6.14164992719757,1.7477372426886828,2.760132892147609,5.547416009199717,10.458901385799873,16.598729214624303,1.9961206616632934
GUAN,exp_month,2025-09-29T00:00:00Z,2,270.0405768105924,514.0951965807197,0.0032349991578675017,0.045283416908204116,2.1739256959611675,167.406224484625,1180.57421545631,13.06689275108586
GUAN,exp_month,2025-09-30T00:00:00Z,3,309.5126069562683,602.7002207742796,0.0038307337720409574,0.06435691427587255,3.11296730989129,164.1559476109307,1380.2259322124717,12.029318537128523
GUAN,exp_month,2025-09-27T00:00:00Z,0,138.64049788526972,258.9844901983069,0.015781061603472583,0.10283837528729381,3.66231791862724,92.98340237961067,596.4381496912199,10.153843003452478
GUAN,exp_month,2025-09-28T00:00:00Z,1,544.4268076094206,1067.9736525531227,0.00623359753680644,0.04205353756503967,2.667911764792479,276.50768644261836,2442.9101527045905,15.722014655397551
DSNY,exp_month,2025-09-27T00:00:00Z,0,18.16533913784588,35.40210107377677,0.015564362502484866,0.05262168816270757,0.6185985006609127,9.013435310159446,81.12647582774385,0.6397074770036251
DSNY,exp_month,2025-09-28T00:00:00Z,1,8.297054699605255,14.135510368810978,0.012030841805941427,0.04771358959348578,0.4460049685785384,8.169166333369517,32.81035776467879,0.5863157208163462
DSNY,exp_month,2025-09-29T00:00:00Z,2,5.5103048882911505,8.479989787884048,0.010021090825724683,0.04164260525168828,0.5324795843841545,7.3374309601138865,19.629950200880298,0.5772723646683516
DSNY,exp_month,2025-09-30T00:00:00Z,3,7.999321494954676,13.569521607102873,0.017642836369964447,0.05137959144144384,0.5716230770157812,7.810002784863515,31.545959185082673,0.7066316532278171
KONZ,exp_month,2025-09-29T00:00:00Z,2,25.27732326254286,36.35153795511415,0.30667520242458984,0.9762149726116605,5.949881329982145,33.64253303391844,85.51131177377748,2.5641699355944136
KONZ,exp_month,2025-09-30T00:00:00Z,3,23.150339858834336,31.634308415562653,0.5198495980627935,1.0879346860230528,6.515633647096358,33.23771908130906,74.39056228168042,2.479906323499181
KONZ,exp_month,2025-09-27T00:00:00Z,0,27.522273203653388,39.86459290945318,0.2882559506850321,1.0393592298774623,6.373153943604274,36.11124672189386,93.7993501722063,3.014476806315076
KONZ,exp_month,2025-09-28T00:00:00Z,1,22.01142761525992,31.190078467218807,0.2869701951303926,1.0736391388668964,5.207864765568881,30.174793127745176,73.31387084898824,2.7646457083081932
LAJA,exp_month,2025-09-29T00:00:00Z,2,1959673.5064022066,4255091.302494305,1.4742069177713452e-7,4.200854833074772e-5,4.108470951214649,229018.63433740282,9569344.789160524,152756.51460156447
LAJA,exp_month,2025-09-30T00:00:00Z,3,366004.41676087084,786327.341866693,1.0569743381481425e-6,8.020070056821452e-5,1.7726621593389598,58111.16782539623,1771909.143235541,13158.923560201572
LAJA,exp_month,2025-09-27T00:00:00Z,0,1227220.6995279486,2737529.464987419,1.3457207324778328e-6,8.561635306211545e-5,1.1138166666068765,11848.70498999506,6124253.678746119,8710109.828851834
LAJA,exp_month,2025-09-28T00:00:00Z,1,1096575.2552805776,2411811.222611899,8.103787220026425e-8,1.3219716219287962e-4,4.296102740161949,72280.93922404616,5410591.040943824,332477.93508488114
LENO,exp_month,2025-09-27T00:00:00Z,0,22.142811843567827,22.57486387484154,2.490342709107487,4.1879111799147415,12.561616512663662,37.84025100355009,53.633937812603165,3.01710145708322
LENO,exp_month,2025-09-28T00:00:00Z,1,19.332108239007262,19.30411655897172,3.1647673946686092,4.878190489794365,10.963516765770212,29.076148983010967,48.57791756179216,1.994370279420234
LENO,exp_month,2025-09-29T00:00:00Z,2,18.626945793942316,18.094662452468015,3.1631857824277705,4.454636612023511,11.964098445099498,27.652649082403045,45.900159047757754,1.948409614612087
LENO,exp_month,2025-09-30T00:00:00Z,3,23.834222339744162,26.449044639969568,2.943699911266416,4.853556066211989,12.046348762586078,33.41190883488954,65.9155981237668,2.3098264260586983
KONA,exp_month,2025-09-27T00:00:00Z,0,0.23505154473192666,0.26504779812922113,0.023241359730216158,0.03933907908237086,0.11358963456466462,0.35262703052968225,0.6464606197526994,0.03178767493669202
KONA,exp_month,2025-09-28T00:00:00Z,1,0.2203462802833713,0.23922224654852614,0.023924322441921175,0.03964934434762785,0.11048358016384222,0.34758129130816895,0.5800928631552963,0.023917803044366515
KONA,exp_month,2025-09-29T00:00:00Z,2,0.22841410606791368,0.24520861497437582,0.030732476999609116,0.04502306512911243,0.1282960115501827,0.3240908037499248,0.6139281729107393,0.06355613679872234
KONA,exp_month,2025-09-30T00:00:00Z,3,0.19101209075766132,0.19610874276659723,0.02812475302934461,0.036451536955879466,0.10546189329414234,0.30622457714155066,0.4787976933673896,0.024574991336504436
MOAB,exp_month,2025-09-27T00:00:00Z,0,0.06591890350793972,0.034130848420029725,0.03288674970360136,0.038451663732875424,0.056001430969024296,0.09025390492968244,0.1120007682045151,0.14435246776160157
MOAB,exp_month,2025-09-28T00:00:00Z,1,0.06808318506905678,0.037179681642702744,0.032577766747030716,0.038154581144944535,0.05792259473751708,0.09151998085387003,0.12024100186192149,0.13816845366123717
MOAB,exp_month,2025-09-29T00:00:00Z,2,0.06755362183353289,0.038805407043190104,0.029532805591909395,0.035951411250619965,0.05823178288384362,0.09331267285683476,0.1207394365844567,0.09034136810015404
MOAB,exp_month,2025-09-30T00:00:00Z,3,0.0669952510051432,0.037754646573947837,0.030047725112712607,0.036393615101711116,0.05759571452771199,0.09221872860084948,0.11872047168273078,0.11494940683607664
MLBS,exp_month,2025-09-29T00:00:00Z,2,3.6377807643806452,2.7361326217920987,0.9707441888817768,1.4309226945366542,2.9343226835718346,5.448169012113053,7.404745242799907,0.4047933585809624
MLBS,exp_month,2025-09-30T00:00:00Z,3,3.859655187685109,2.941359636811426,1.1073390204403994,1.395359598784625,3.1382867074492125,5.643695541075742,8.013595070675565,0.4502530693358743
